Type,Air temperature,Process temperature,Rotational speed,Torque,Tool wear,Failure_Type
M,298.4,307.8,1578,39.2,205,0
L,299.2,308.4,1327,55.3,74,0
L,299.7,309.6,1512,41.7,204,0
L,302.3,311.4,1440,45.1,110,0
L,301.9,310.5,1350,55.6,225,4
L,301.0,311.4,1529,40.0,153,0
H,301.0,310.1,1394,47.7,250,0
L,304.0,313.3,1486,44.0,169,0
L,300.5,309.3,1356,56.1,250,4
M,300.7,312.4,1318,66.3,139,0
L,300.8,311.4,1435,45.2,55,0
L,300.3,309.3,1438,47.4,218,0
L,297.6,308.7,1451,46.4,81,0
L,299.4,309.2,1549,40.0,186,0
L,298.1,308.7,1537,36.4,186,0
L,301.1,310.4,1829,30.2,87,0
L,296.5,307.5,1379,44.5,130,0
L,298.5,309.4,1464,47.4,95,0
H,300.7,309.6,1846,23.7,57,0
L,302.0,310.4,1399,52.5,187,0
H,296.9,307.9,1507,36.0,99,0
M,301.9,310.9,1519,36.6,235,0
M,298.8,309.7,1404,51.4,130,0
L,299.1,308.6,1529,40.7,142,0
L,299.3,309.0,1383,50.8,189,0
M,302.3,311.8,1433,52.2,206,0
H,303.3,311.4,1632,36.9,94,0
L,301.1,312.3,1536,37.8,161,0
M,297.5,308.1,1434,47.7,147,0
L,300.8,311.8,1392,50.2,242,0
L,301.7,309.9,1468,50.8,140,0
L,299.0,308.7,1522,36.4,68,0
M,303.4,312.9,1369,44.6,91,0
L,301.5,310.5,2244,23.2,153,0
M,300.4,311.4,1293,62.6,156,0
L,302.1,311.4,1489,48.8,76,0
H,296.4,307.5,1541,40.8,116,0
L,298.3,309.1,1866,23.6,172,0
L,299.5,309.2,1762,29.0,65,0
H,298.8,310.0,1462,43.9,92,0
L,298.5,308.2,1554,36.8,86,0
L,298.0,307.7,1361,47.3,181,0
H,300.5,310.0,1316,64.1,138,0
L,300.8,312.5,1373,53.1,156,0
L,299.6,311.0,1512,40.0,178,0
M,298.1,309.1,1395,56.5,204,4
L,298.8,309.8,1469,44.2,161,0
M,300.1,309.4,1527,33.5,151,0
M,302.0,311.2,1524,43.2,231,0
L,297.6,308.6,1330,52.1,49,0
L,302.4,310.2,1335,57.3,210,4
M,298.6,309.5,1306,58.6,113,0
L,299.2,310.2,1595,37.2,191,0
L,300.2,309.8,1746,28.4,61,0
M,300.2,309.8,1412,50.4,86,0
L,296.2,306.8,1351,54.9,168,0
H,297.3,308.8,1447,46.0,191,0
H,297.2,308.0,1382,47.1,237,0
L,300.3,311.7,1475,43.2,51,0
H,298.0,309.4,1509,39.0,100,0
L,303.6,312.4,1322,57.4,57,0
L,302.6,311.8,1594,39.3,69,0
M,300.4,310.5,1604,38.5,81,0
L,298.7,309.6,1487,42.9,95,0
L,303.9,312.7,1550,39.5,209,0
L,301.1,311.7,1349,51.5,170,0
M,297.3,308.3,1599,32.9,64,0
M,300.2,309.6,1494,42.0,77,0
L,303.7,312.6,1566,44.1,219,0
L,300.4,311.7,1331,53.0,44,0
L,301.8,310.7,1484,52.6,101,0
L,303.5,312.2,1481,39.0,59,0
L,298.5,310.0,1768,33.7,72,0
M,298.3,308.4,1450,48.8,231,0
M,302.3,310.9,1515,41.5,141,0
L,301.1,309.8,1455,44.5,211,0
L,302.5,310.5,1379,40.9,92,0
L,303.6,311.8,1629,34.8,136,0
L,298.2,307.5,1433,56.8,228,4
L,300.4,309.8,1259,65.8,180,0
L,302.3,310.8,1463,54.2,53,0
M,298.3,307.8,1394,56.9,150,0
L,301.9,310.9,1751,27.5,91,0
H,298.9,310.2,1727,31.1,250,0
L,297.9,308.6,1699,34.4,169,0
M,296.4,307.5,1621,35.6,116,0
H,300.5,309.4,1462,39.8,84,0
H,299.4,309.0,1558,37.6,187,0
L,298.2,307.8,1496,42.0,103,0
H,298.8,309.8,1477,41.9,218,0
L,298.4,308.0,1455,55.7,65,0
L,300.4,310.1,1444,46.9,238,0
M,298.1,308.6,1371,47.9,63,0
L,298.3,309.4,1525,41.2,138,0
L,302.2,311.1,1306,55.5,154,0
M,301.1,310.9,1535,41.8,175,0
L,298.5,308.2,1583,33.2,50,0
L,298.1,307.6,1320,48.0,188,0
M,299.0,310.0,1419,51.2,230,0
M,302.9,312.5,1615,36.0,103,0
L,295.9,306.4,1856,27.1,128,0
M,301.1,310.7,1588,35.8,139,0
L,300.8,310.6,1608,35.9,177,0
L,302.6,312.1,1383,59.0,220,4
M,302.3,311.0,1332,56.2,234,4
M,299.8,309.1,1225,64.3,137,0
L,300.4,309.3,1743,32.5,250,0
L,298.6,309.7,1412,49.5,148,0
L,302.5,312.1,1481,45.0,42,0
M,300.8,311.2,1392,45.4,124,0
L,300.0,309.7,1512,39.2,155,0
L,301.8,310.8,1486,47.5,82,0
L,303.7,313.1,1355,45.9,168,0
L,298.1,308.9,2090,18.4,124,0
H,296.1,306.9,1496,37.0,78,0
M,302.5,312.0,1387,61.3,49,0
M,300.5,311.7,1239,68.3,128,0
L,302.3,310.2,1341,61.4,87,0
M,303.5,312.9,1472,39.2,153,0
M,297.1,307.9,1920,25.8,194,0
M,302.2,310.8,1335,51.6,72,0
L,300.3,311.7,1532,36.3,168,0
L,301.5,310.9,1432,45.2,214,0
M,300.2,311.4,1376,44.4,236,0
L,297.1,308.2,1294,59.2,168,0
H,300.8,312.1,1455,41.9,218,0
M,302.0,311.4,1544,42.1,72,0
M,303.4,312.1,1456,45.1,250,0
L,300.0,309.3,1820,29.9,165,0
L,299.7,310.3,1441,46.7,127,0
M,299.1,308.4,1261,61.2,108,0
L,304.1,313.1,1612,41.0,76,0
L,302.9,311.0,1787,29.2,178,0
L,300.8,309.7,1489,42.5,59,0
L,300.6,310.6,1481,38.1,101,0
L,298.6,309.8,1310,59.8,30,0
M,297.2,308.2,1610,32.2,171,0
L,298.7,308.4,1672,30.0,105,0
L,300.8,310.7,1570,31.2,35,0
M,300.0,310.1,1247,60.3,244,4
L,301.5,310.7,1367,51.9,132,0
L,301.1,312.3,1562,37.4,177,0
L,297.3,308.1,1552,39.5,247,1
L,297.4,308.8,1584,36.5,186,0
L,301.4,311.1,1748,31.4,185,0
H,302.0,310.9,1623,31.1,250,0
H,298.7,308.5,1365,50.6,182,0
L,302.2,310.7,1498,39.3,140,0
L,297.4,308.6,1419,44.4,105,0
H,300.6,312.1,1296,53.3,183,0
L,297.8,309.7,1872,27.3,210,0
L,296.3,307.3,1340,59.6,74,0
L,297.4,308.3,1293,57.4,94,0
L,304.4,313.6,1508,44.2,48,0
L,301.6,310.6,1592,39.0,183,0
L,298.7,310.1,1367,60.0,103,0
L,302.7,312.2,1579,41.0,240,0
H,300.1,311.4,1464,53.0,124,0
L,301.4,311.3,2286,21.3,92,0
L,300.7,309.8,1538,34.0,170,0
M,300.6,309.6,1539,40.6,79,0
H,304.1,313.3,1663,37.3,160,0
L,298.8,308.2,1387,58.5,49,0
M,299.5,310.8,1713,34.6,164,0
H,297.9,307.8,1572,42.6,178,0
H,297.7,307.2,1379,51.4,86,0
L,299.3,310.5,1225,65.7,50,0
M,301.5,311.1,1471,43.7,190,0
L,302.2,311.5,1440,45.1,145,0
M,295.6,306.1,1608,31.7,166,0
L,303.3,312.5,1905,25.7,186,0
L,298.8,310.1,1499,41.6,231,0
M,300.8,311.2,1554,36.0,130,0
